-: Mod Name: MEGIDOBeta
    PROJECT LEAD - EtchJetty
    CHARATER ARTIST - Toasttiiee
    3D ARTIST - RoseRoxy
    3D ARTIST - UberTheMeh
    3D ARTIST - Floober
    CODING - FlaringK
    CONCEPT & DESIGN - Nihilistic Janitor
:-


Import "Homestuckify.lua"

:: Replace God Names 
To "Game/Text/en/HelpText.en.sjson"
SJSON "HelpText.en.sjson"
To "Game/Text/en/MacroText.sjson"
SJSON "MacroText.sjson"
To "Game/Text/en/CodexText.en.sjson"
SJSON "CodexText.sjson"


:: Rose Animations
To "Game/Animations/PortraitAnimations.sjson"
SJSON "Rose/Animations/PortraitAnimations.sjson"
To "Game/Animations/ObstacleAnimations.sjson"
SJSON "Rose/Animations/ObstacleAnimations.sjson"
To "Game/Animations/Fx.sjson"
SJSON "Rose/Animations/Fx.sjson"
To "Game/Animations/GUIAnimations.sjson"
SJSON "Rose/Animations/GUIAnimations.sjson"

To "Win/Packages/RoseArt.pkg"
Replace "Packages/RoseArt.pkg"

To Win/Packages/720p/RoseArt.pkg
Replace "Packages/RoseArt.pkg"

To Win/Packages/RoseArt.pkg_manifest
Replace "Packages/RoseArt.pkg_manifest"

To Win/Packages/720p/RoseArt.pkg_manifest
Replace "Packages/RoseArt.pkg_manifest"

:: Jade Animations
To "Game/Animations/PortraitAnimations.sjson"
SJSON "Jade/Animations/PortraitAnimations.sjson"
To "Game/Animations/ObstacleAnimations.sjson"
SJSON "Jade/Animations/ObstacleAnimations.sjson"
To "Game/Animations/Fx.sjson"
SJSON "Jade/Animations/Fx.sjson"
To "Game/Animations/GUIAnimations.sjson"
SJSON "Jade/Animations/GUIAnimations.sjson"

To "Win/Packages/JadeSprites.pkg"
Replace "Packages/JadeSprites.pkg"

To Win/Packages/720p/JadeSprites.pkg
Replace "Packages/JadeSprites.pkg"

To Win/Packages/JadeSprites.pkg_manifest
Replace "Packages/JadeSprites.pkg_manifest"

To Win/Packages/720p/JadeSprites.pkg_manifest
Replace "Packages/JadeSprites.pkg_manifest"
